Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
"835 Frank Tunnel
Wrightmouth, MI 82180-9605",Violet,34.4972677251123,12.6556511491668,39.5776680195262,4.08262063295296,587.951053968401
"4547 Archer Common
Diazchester, CA 06566-8576",Blue,31.9262720263602,11.1094607286826,37.2689588682977,2.66403418213262,392.204933444326
"24645 Valerie Unions Suite 582
Cobbborough, DC 99414-7564",Bisque,33.0009147556427,11.3302780577775,37.1105974421208,4.10454320237642,487.547504867472
"1414 David Throughway
Port Jason, OH 22070-1220",SaddleBrown,34.3055566297555,13.7175136651425,36.7212826779031,3.12017878274809,581.852344035218
"14023 Rodriguez Passage
Port Jacobville, PR 37242-1057",MediumAquaMarine,33.3306725236464,12.7951885510781,37.5366533005947,4.44630831835144,599.406092045764
"645 Martha Park Apt. 611
Jeffreychester, MN 67218-7250",FloralWhite,33.871037879342,12.0269253397551,37.0879260709838,5.4935072013642,637.102447915074
"68388 Reyes Lights Suite 692
Josephbury, WV 92213-0247",DarkSlateBlue,32.021595501387,11.3663483097105,36.6837761528696,4.68501724657091,521.572174757827
"Unit 6538 Box 8980
DPO AP 09026-4941",Aqua,32.7391429383803,12.3519589730029,37.3733588585476,4.43427343489994,549.904146105294
"860 Lee Key
West Debra, SD 97450-0495",Salmon,33.9877728956856,13.3862352756764,37.5344973415557,3.27343357774771,570.200408963619
"PSC 2734, Box 5255
APO AA 98456-7482",Brown,31.9365486184489,11.8141282949722,37.1451682235282,3.20280607155346,427.199384895328
"26104 Alexander Groves
Alexandriaport, WY 28244-9149",Tomato,33.9925727749537,13.3389754476621,37.2258061316211,2.4826077705106,492.606012717997
"Unit 2413 Box 0347
DPO AA 07580-2652",Tomato,33.879360824805,11.5847829995353,37.0879260709838,3.71320920294043,522.337404606936
"6705 Miller Orchard Suite 186
Lake Shanestad, MO 75696-5051",RoyalBlue,29.5324289670579,10.9612984001541,37.4202155750254,4.04642316429959,408.640351072628
"05302 Dunlap Ferry
New Stephaniehaven, MP 42268",Bisque,33.1903340437227,12.9592260916094,36.1446667000419,3.918541839159,573.415867331387
"7773 Powell Springs Suite 190
Samanthaland, ND 44358",DarkBlue,32.3879758531539,13.1487256920565,36.6199570827992,2.49454364665925,470.452733300956
"49558 Ramirez Road Suite 399
Phillipstad, OH 35641-3238",Peru,30.7377203726282,12.6366060520001,36.2137630936986,3.35784684232629,461.78074219623
"6362 Wilson Mountain
Johnsonfurt, GA 15169",PowderBlue,32.1253868972878,11.7338616908574,34.8940927514398,3.13613271648978,457.847695944949
"8982 Burton Row
Wilsonton, PW 88606",OliveDrab,32.3388993230672,12.0131946940144,38.3851365941384,2.42080616090148,407.704547549544
"64475 Andre Club Apt. 795
Port Dannytown, PW 63227",Cyan,32.1878120459322,14.7153875441565,38.2441145943435,1.51657558083194,452.315675480036
"544 Alexander Heights Suite 768
North Johnview, MT 57912",LightSeaGreen,32.6178560628234,13.9895925558253,37.190503800398,4.06454855043798,605.061038804892
"84426 Julia Vista
North Teresa, KY 50756",PeachPuff,32.9127851111598,11.3654920255162,37.607792524207,4.599937357615,534.705743806023
"PSC 2490, Box 2120
APO AE 15445-2876",Black,33.5030872567197,12.8779836962563,37.441021335566,1.55915193995708,419.938774839179
"PSC 5723, Box 8159
APO AA 74738",Olive,31.5316044825729,13.378562784169,38.7340062898971,2.24514778740528,436.515605729363
"USNS Cardenas
FPO AA 85439-9449",Silver,32.9032509733721,11.6575759220656,36.7726037612587,3.91930230855318,519.340989130789
"019 Elliott Tunnel Suite 190
Nicholsbury, WV 60804-4440",Wheat,34.5075509985266,12.8936695040717,37.6357558779059,5.70515397060103,700.917091617396
"9495 Mary Fall Apt. 777
Glassport, ND 17957-5596",Teal,33.0293319535069,11.7658126454824,37.7385249455791,2.72173599204522,423.179991680598
"657 Judith Crossroad
Hancockchester, VI 75658-5788",Linen,33.5412313131004,12.783891784275,36.4306496210493,4.6481993164286,619.895639861637
"8522 Regina Port Suite 782
Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.3359896374077,13.0078194243886,37.8517791694361,2.99636452626854,486.838934765063
"40000 Ann Port Suite 474
Youngberg, MS 03651",LemonChiffon,33.1102050577178,11.9820449940156,35.2930877543605,3.92348874552744,529.537665336851
"9507 Robert Prairie Apt. 601
East Crystalview, SC 56814",DarkOrchid,33.1054379424685,11.9650200029979,37.2778117420721,4.74257751957332,554.722083833076
"0772 Michael Isle Suite 617
Meyerstown, WA 45449-6768",SeaGreen,33.2419004344613,12.3054178134294,36.1636481710446,3.06236814531169,497.586671300441
"739 David Isle Suite 818
Chandlertown, DC 34587",SteelBlue,33.4610562955184,10.8691638141304,35.6224424206454,3.47141345247768,447.687906536059
"USCGC Gill
FPO AA 26496",DarkMagenta,32.1755012379494,13.3874921055797,35.6941749856978,4.343062915389,588.712605509576
"5277 Patel Brook
East Audrey, NJ 19075",DarkGoldenRod,32.7283600031337,13.1045072428758,38.8780405067598,2.82009723397347,491.07322367952
"9135 Rodriguez Dam
Ramirezberg, MS 77223",DarkSeaGreen,32.8203099454154,11.6348932525505,35.368626325363,4.12458529671465,507.441832339617
"24373 Mcgee Drive Apt. 990
New Mariahaven, NH 14470",Gainsboro,33.6160378927677,11.9363864998923,38.7686409980267,3.6492861577147,521.883573166478
"997 Campbell Flat Suite 970
East Amanda, PW 22048",HotPink,31.721652360509,11.7550237030538,36.7657223578584,1.84737042333951,347.776926631873
"7835 Rogers Roads
East Amberhaven, MI 70835-2286",LightSeaGreen,32.8653271748764,11.9844175236349,37.0443614002997,3.45238858263073,490.738632143955
"4589 Dan Fords
Beasleyburgh, ME 96590-8272",HoneyDew,32.7493681811205,9.95497596917442,37.3883148671982,4.65049126909446,478.170334054088
"1958 Robert Bridge Apt. 250
Malloryland, ID 03393-5336",WhiteSmoke,32.5672304802751,12.4890132157437,36.3714798140685,4.22243622534277,537.846195269596
"2977 Perez Row
Lake Jack, TN 45336-9436",GhostWhite,32.0705462209254,11.7331062203834,37.5342910111213,4.67127546090625,532.751787581837
"9801 Thomas Pike Suite 058
Brandishire, AK 88122-1314",DarkSlateBlue,33.0195479857234,10.6345613179203,37.4966901456128,4.64611997660616,501.87443028427
"18372 Matthew Fork Suite 705
North Matthewmouth, KY 99737",Chocolate,33.7920390750162,12.507525374016,37.1428619845845,4.21449508603787,591.197178180591
"69403 Hernandez Knolls
Marciashire, DE 36417-5667",HoneyDew,32.893980621811,11.529878205765,36.8880860541993,4.64325854980013,547.244343415998
"USNV Fuller
FPO AE 32122-5711",Snow,32.0444861274404,13.4149347358517,36.1124350107779,2.25868638694684,448.22982918655
"448 Stewart Divide
New Ashleyfort, FM 84050",BurlyWood,34.5557679946575,12.1705254249594,39.1310967336666,3.66310549128385,549.860590464497
"70129 Darrell Spring
Thomasmouth, HI 39319-2739",Moccasin,34.5645577061917,13.1465514329071,37.3354458943257,3.87687517692377,593.915002968289
"412 Jackson River
Kleinburgh, KS 52039-7404",BlueViolet,32.726784597864,12.9885101471853,36.4620032585396,4.11322612272421,563.672873360108
"546 Benjamin Lights Suite 421
Romerofurt, NC 43746-4501",MediumBlue,33.1172187329948,11.8641263589425,36.5827277654063,3.20253119921073,479.731949085945
"4066 Gonzalez Dam Apt. 277
West Jessica, TN 36880",GreenYellow,31.6610498227461,11.3980641900968,36.5944567000683,3.19839927168491,416.358353579901
"11143 Park Squares
Samanthatown, UT 97073",SandyBrown,33.2563354698311,13.8580624621312,37.7802646872287,5.97676812602,725.584814055681
"645 Elizabeth Pass
Williamview, MS 51544",MediumVioletRed,33.9002244140158,10.9567909677917,37.2668782594209,2.95266895792174,442.667251738628
"861 Annette Stream Suite 771
North Miguel, CA 33824-1610",DarkBlue,34.1877748269573,10.3201162550592,37.4534051015236,2.09489170610518,384.626571569405
"044 Riggs Expressway
Lake Stevenchester, AL 22283",SandyBrown,33.7620692391314,9.98451439654646,35.9334493009599,3.85547168456418,451.457446867603
"PSC 4508, Box 7961
APO AA 55271-2375",DarkOliveGreen,34.3901636643433,12.6451951408435,38.4683211058793,2.87459691030395,522.40414125956
"1867 Gregory Isle Suite 022
Port Tammy, LA 52305-9696",GreenYellow,33.9252966011995,11.588655423353,35.252242022433,3.39205048907384,483.673308019046
"2891 Martin Plain Suite 197
Melaniestad, NE 65650-8529",DarkSalmon,32.6882292960245,13.7615328471156,39.2529309504062,2.99576118261306,520.898794450237
"9944 Trevor Expressway
Robinsonstad, OR 34630-1840",DarkSeaGreen,34.3018702154015,10.5682946856328,36.1731256319719,3.3152247539154,453.169502354697
"264 Derek Dam Apt. 680
West Danielle, SD 91517-8611",DeepPink,32.8439302226552,11.8322862228636,36.8140105625037,3.47191913654175,496.650708068581
"USNV Reese
FPO AA 73568-0730",Olive,33.7549947283193,12.0641566321993,37.2712216925019,3.97055562807535,547.365140594046
"7761 Hughes Curve Apt. 880
Rodriguezberg, MN 96206-5317",SkyBlue,33.8797842897028,12.4955916023848,38.0526097525731,4.63932033185726,616.851522966713
"12612 Johnson Skyway Suite 764
Jessicaville, CT 14968-6590",Magenta,33.0765356070971,9.60731468751917,36.4939925467374,5.08121009249111,507.212569000679
"5379 Rhonda Prairie Apt. 696
Brownland, WA 87027",DarkTurquoise,32.2272991363672,13.7286271774299,37.9970280095655,4.80263063052338,613.599323368907
"716 Bush Greens Apt. 098
Trevorton, MA 17817-8000",Silver,32.7897726183107,11.670065919119,37.4087484767376,3.4146884225049,483.159720784517
"6861 Lopez Fork Apt. 114
South Jamiechester, DE 63993",SpringGreen,32.7726099296009,13.2763130081754,36.6007770543286,3.46229884746037,540.26340041054
"223 Love Trail Suite 831
Port Jeffrey, IN 46849",OliveDrab,34.3742580452475,15.1269942887925,37.1576240940653,5.37759358358698,765.518461938837
"049 Matthew Terrace
Lake Matthew, MS 20210",Aqua,33.0787172146689,12.6957897490231,35.3584443072067,4.00178634579808,553.60153468445
"65407 Warner Forges Suite 071
New Lori, AZ 30132-2395",OrangeRed,32.8052204009718,11.8354760876143,36.3750661063729,3.43959055955008,469.310861495311
"PSC 3408, Box 3353
APO AE 05113-1257",LimeGreen,32.4307579300513,11.3062323446736,37.6804032281372,2.77952071927361,408.620187829838
"95967 Pitts Burgs
West Sarah, MH 27817-5147",SkyBlue,32.1790999726023,11.1875389108787,40.0051816381019,3.55264976742652,451.575685159493
"89154 Jones Stream Suite 311
East Katie, NC 72742-1516",LightGreen,33.1541757883219,11.8874941339717,36.265000697022,2.60228711203287,444.966551653293
"Unit 6174 Box 1949
DPO AP 27478",SandyBrown,34.3358958397925,12.2289347111239,36.1571911511149,4.69432227444282,595.822836699204
"55436 Devon Plain
West Kendraberg, HI 18826-3623",Teal,32.386251855586,10.6746534726919,38.0065831794777,3.40152234451551,418.15008109685
"51920 Kent Junctions Apt. 352
Walkerport, NY 11257-6647",LightYellow,32.808697592685,12.8171130902843,37.0315392167663,3.85157880035847,534.777188099413
"10022 Wilson Orchard Suite 107
Harrisstad, MH 99272",MintCream,33.8797449679813,13.5878060830337,38.2603534426601,3.25811288288828,578.241605058377
"606 Perez Drives
Maryside, CO 94387-5877",DimGray,32.0498393904573,12.2380573499862,38.7308617354196,3.12056891481697,478.719356874215
"967 Andrew Spurs
Mathistown, CO 28230",Indigo,33.5552074214322,11.5518211662194,36.6288342928118,2.8379431640698,444.285907497644
"PSC 9698, Box 5466
APO AE 75496-3580",LightSalmon,33.1420793273204,11.4333799333345,35.8924316344053,4.47028258412002,544.779863719383
"284 Jennifer Curve
Lake Hollyberg, IN 05228",GreenYellow,32.5971826598136,10.889566863428,38.2125708341473,4.44205432901117,488.786061093906
"71299 Jessica Shoals
East Mark, IA 48085-1070",DeepSkyBlue,33.1671368769505,11.9288420938663,36.9146333114409,3.16494399528511,475.759067788328
"873 Clay Flats Apt. 810
Lake Kyle, GU 48782",DarkGreen,31.514737857802,12.5956713050725,39.6003764658614,3.75173455208905,489.812487996461
"565 Duarte Keys Suite 293
Traceytown, IN 17797",LimeGreen,34.5940211495415,10.9472585841852,35.8839943870122,3.15975444395093,462.897636152908
"19018 Christopher Neck Apt. 963
Mcintoshchester, IA 66908-2456",DarkGoldenRod,33.5013698221036,13.8980819934971,37.0589128165069,4.13056280923632,596.430172617228
"USCGC Thomas
FPO AP 43708-2468",Turquoise,32.4023710179612,10.8755595481893,37.7811425599995,1.9140899242311,338.319862641522
"5401 Holt Corner Apt. 195
Hannahstad, NC 86693-3595",LightGreen,34.6554856795799,10.3380726950385,36.1572559442006,4.39665190109708,533.514935255241
"4568 Jeffrey Lane Apt. 512
South Jason, WV 78116-0966",LightSteelBlue,31.8093003166792,11.6346682179425,36.1825392823553,5.11331947487062,536.771899362841
"73469 Baker Forest Apt. 550
Allenbury, TX 63791",Cornsilk,33.8777793001225,12.5176662873931,37.1519206609714,2.66994162427958,487.379306017029
"20711 Martin Harbors Apt. 582
New Justinborough, AK 40834-2664",LemonChiffon,34.4478714364808,10.6077238708591,36.8190955131847,3.36646374337293,473.728966512995
"7602 Scott Plaza Apt. 158
Lake Amberland, VI 10516-3276",DarkKhaki,31.9563005605234,12.8288933950187,36.9516166842468,4.57121302377905,547.125931747199
"16001 Wilkins Island Suite 852
Jonathanfort, AL 88541-7817",FireBrick,32.6055836415705,12.0688160796918,36.1050004999139,3.91745111913694,505.113343539858
"5118 Madden Views Apt. 738
North Barryport, AS 28731-2270",LightSeaGreen,32.4914466031229,12.5303573735429,37.8752191000303,2.47613905059641,449.070319442804
"USCGC Nicholson
FPO AE 43987-0470",SlateGray,33.6160185525954,13.5162842969628,36.7731234937181,4.1255843632554,611.000025104072
"4522 Paul Heights Suite 851
Adamsland, RI 08981",Crimson,33.4716005269517,11.6622634312083,36.0502407820262,3.99725537762267,515.828814854828
"21918 Gail Glens
Barbershire, SD 45790-8387",MidnightBlue,33.7106530591227,13.6647478751835,37.7243861576094,1.36267408000138,439.074766741645
"3600 Amber Plains Suite 002
North Jamesburgh, VA 07917",DarkGoldenRod,32.1977237974218,11.830231094879,36.6338567022911,4.19332463553207,514.088957746572
"71757 David Freeway Apt. 851
West Carriefurt, NC 27106-3364",DarkCyan,32.4612124451154,13.2911430453529,38.6336256515835,3.87100340017642,543.340166256701
"79139 Boone Common
Stewartstad, DE 63633-1812",SteelBlue,33.7903872069521,11.9423408695361,38.0634135868389,4.08180269478151,521.142951810351
"USS Johnson
FPO AE 35617-5384",OldLace,34.1838205205891,13.3499129443665,37.8273942278621,4.25200610562094,614.715333826342
"USNS Mitchell
FPO AP 92946",MediumBlue,32.2886669091389,12.0201120912087,39.074400211337,3.91170866837066,507.390061789867
"3794 Michael Forest Apt. 750
New Stephenberg, MD 61004-0181",Gray,33.8263520090721,12.084091730811,35.8903579556732,3.02167182171001,495.299442547309
"88978 Noble Crest
North Rosemouth, FM 53484-6689",LightPink,32.4983930747294,13.4107591849405,35.9904889547585,3.18461866162089,518.064557984011
"82227 Farmer Throughway Suite 266
Leeborough, WV 35324",BlanchedAlmond,31.8854062999118,11.2819310741036,37.3853175527784,2.87722487825983,390.103272972475
"5791 Jessica Cove
Mckinneyborough, OK 64460-7536",Wheat,32.4256972797509,11.4489015355138,37.5801904291773,2.58696798516248,420.737673244637
"465 Kenneth Common Apt. 192
North Tracy, WI 36024-8978",Aqua,33.4378295623019,12.5954203463805,36.2620318001244,2.96964022663276,492.105052389185
"06939 Jones Neck
Mariaview, VT 87641",BlueViolet,31.3895854806644,10.994223919351,38.0744524197045,3.42885990392801,410.069611059983
"3132 Willie Harbor
Kaylafurt, FL 01107",CadetBlue,33.4686999490062,13.0855057600609,35.8458271138327,2.92694023549251,497.513683329368
"399 Jeremy Skyway Suite 377
North Keithville, IL 55074",PaleTurquoise,32.291756100263,12.190474287309,36.1524620886007,3.7818230393433,494.551861086573
"66880 Mckinney Hills
Matthewchester, MH 88386",DimGray,32.0637746203137,10.7191497406284,37.7125086388495,3.00474253592567,378.330906906804
"0377 Reed Via Apt. 169
Alexandershire, MO 43498",Moccasin,33.1556997029521,12.931550271648,38.1664355566339,3.85447385560296,570.451725912857
"39637 Griffin Plain Suite 691
New Deborahview, MP 73870-3773",Chartreuse,33.3568743447574,13.4521289594356,38.5030088492416,3.31882227893089,549.008226934693
"931 Andrews Heights
South Shelley, NV 21850",Khaki,31.8530748017466,12.1493754915783,37.3253342238193,3.36181462438314,459.285123462352
"15810 Karl Plain
Davidville, TX 64072",MediumSpringGreen,32.0123007682454,12.1783313339963,37.7159861776217,3.72256117289383,492.945053065958
"46079 Gonzalez Loaf
Williamside, PA 72265",LemonChiffon,32.3884516255053,11.0104821324001,38.4150415815383,3.543547050183,424.762635509911
"3144 Jamie Rest
Maxwellville, NC 93749-1190",PeachPuff,32.6531814587837,11.6025321934862,37.3096887708795,2.78946151637471,422.426775876509
"08079 Thompson Village
North Lukeborough, AL 16825",Lime,32.9313364418965,12.7322115884566,35.6008205491109,5.48597673416052,642.101578731159
"29282 Alexander Street
South Andrewmouth, MS 22041",Tomato,33.2356065006939,11.2233688883651,37.6923008612823,2.59418972057778,413.371783110452
"8830 Debra Loaf Apt. 341
Drakeville, ME 22340",SlateBlue,33.9257948954788,12.0110218765746,36.7010523155479,2.75342416875812,479.231092911593
"18219 Jackson Well
Fosterton, MP 85302",Orange,33.0592640913584,11.725910097841,35.9990993016087,5.00482057749075,593.077241344751
"572 Michelle Motorway Apt. 889
New Craig, ND 17250",Fuchsia,32.4017318273547,12.0893095724373,38.3099078951232,3.87333756874325,506.547307054352
"PSC 0811, Box 7054
APO AA 91691",GoldenRod,33.8899410069242,13.0686385841824,37.5405203551226,3.79872531905254,571.307494875464
"26737 Brooks Roads
Vincentstad, VA 93089",GreenYellow,34.5693812186934,12.8549903665641,35.0074822574469,3.29279766257565,576.311177371677
"662 Wells Stravenue Apt. 578
South Kristaview, DC 49423-2452",ForestGreen,33.7016051986889,11.5640223680655,37.6732103656486,4.71610498720958,576.802547399587
"0922 Gutierrez Loaf
Wattsbury, OH 96315",Moccasin,33.268330217688,11.1133298974043,37.3879455426356,4.01872660973751,514.239520718957
"38154 Davis Locks
Lake Stevenfort, KY 86814-9222",Indigo,31.358477192437,12.8098834733781,36.5496679900966,3.63770127951584,495.175950449475
"7955 Samantha Walk Suite 230
North Luis, IL 44629",SlateBlue,33.0147922152283,11.7611723254831,37.5701638447132,3.8341696666326,514.336558267401
"32202 Curtis Branch Apt. 411
Port Brettmouth, KY 01192-0594",Cyan,31.5761319713223,12.5798941736181,37.0932648701103,4.53198660666663,541.226583989328
"102 Karen Court
New Jameston, SC 57761-6570",MintCream,32.6572685947781,11.9579230645541,36.6346523285377,4.10605515160266,516.831556684179
"9759 Tammy Skyway Apt. 171
Lake Debra, AS 95011",Lime,34.7093232961316,10.6517937834742,37.1460065289805,3.21826538509786,468.445737227406
"PSC 6717, Box 7673
APO AE 66950-0088",Moccasin,34.5366591798774,12.7520766109647,36.7141378392334,3.28366345540402,548.280320198336
"581 Smith Prairie Suite 995
Andersontown, AS 58802",Green,32.771715009701,11.5408324361511,37.5264210277924,2.9240207245982,431.61773376143
"422 Rivers Springs Suite 221
North Barbara, WI 51990-7596",LightSkyBlue,33.7004004568224,11.92439492328,37.2450324699675,3.90525030898213,552.940345450106
"2859 Rodriguez Forks
Port Josephtown, OH 13591-3011",BlueViolet,32.4397702533485,12.4241304114395,38.9488250275323,4.92031840611832,573.306222257456
"0537 Rice Village
West Kylieberg, NJ 19433-5090",Azure,34.3121669974078,11.8105867645782,37.4141335747394,2.47359612084786,452.627254995083
"7182 Stephen Fork Suite 150
Port Laurachester, CO 99974-1961",LightGray,32.4551762851371,12.7591689787621,36.5991123542944,4.13127664837766,542.711558102578
"459 Amy Burg
Lake Travis, OR 53314",DarkCyan,33.5409767917822,11.8518908349427,37.4245479222639,1.76773070759424,407.804030635682
"PSC 8159, Box 3254
APO AP 71071-4890",GreenYellow,33.3583982814242,12.7036879288687,36.1009144521086,2.72410820200549,482.353570321353
"623 Erica Flat
Lake Josephland, MT 73514",Crimson,32.6861292561152,12.2152524249025,36.5943616848916,3.89711585995725,529.230090123509
"9271 Christopher Prairie
Douglasshire, NM 18581",MediumOrchid,34.5582946091445,11.2814450035671,36.4944064828881,2.49167154128835,433.048769095827
"88995 Edwards Row Suite 456
North Jo, DE 02062-7953",Sienna,33.5477479443078,10.7353629179851,37.4583747312232,3.86342544220503,476.191413349456
"35970 Holly Key
Port Frank, VT 78059-9385",Aquamarine,31.9549038566348,10.9631317760548,37.3272826898795,3.57863390039399,439.997879939927
"93306 Donald Greens
New Christopherbury, SC 59447",FloralWhite,31.0662181616376,11.7350945490137,36.5993739911473,3.9588922643661,448.933293207674
"43102 Russo View Suite 717
Hollyport, SC 15344",SlateBlue,31.8512531286084,12.418961981005,35.9776517071437,3.25174177030689,472.992246666798
"973 Marc Ports
Brownstad, IN 48786-6700",Sienna,32.6092826356404,10.5373075378409,35.7305524022866,3.91438466724639,463.923512990326
"978 Bean Square
Deanburgh, OR 95149",LimeGreen,32.1151190660142,11.9192423979392,39.2940434624757,1.44351507465155,350.058200163845
"27563 Vincent Lake
Allenchester, DC 22159",Teal,33.9246248095121,11.9114155568799,38.2747021957176,2.91003791654107,460.061277391243
"979 Alison Motorway Apt. 676
North Frank, HI 55870-2651",WhiteSmoke,33.4771904030033,12.488067002053,36.5183835891268,3.34557097584224,505.771140322957
"969 William Manor
West Sherry, MA 66282-2258",Purple,32.1164001209282,12.380694979553,37.232003307654,3.08952778227001,463.484995404266
"555 Hunt Track Suite 307
South Kristi, PA 73709",SlateGray,32.2559012044498,10.4805068326945,37.3386696217855,4.51412244113264,479.731937645304
"811 Maria Run
Sanchezville, MI 04953",LightPink,32.6923922185806,12.2965176807337,36.9515552105013,1.82588466902614,424.185494288886
"3604 Richard Junctions Suite 448
Brownburgh, CO 64856-8238",LimeGreen,32.3847326590051,10.861604199129,36.5844376217581,3.99365651252509,465.889312710867
"170 Andrew Mews
North Susan, NM 85338-2426",DarkSlateBlue,34.3387293850918,10.7163551400616,38.3072040068692,2.65215830485124,426.77521598566
"14220 Carla Flat Suite 521
Lake Matthew, DE 06183",DimGray,32.8871046456153,12.3871841735548,37.4311590983261,6.40122883780677,684.163431015951
"8594 Erica Manors Apt. 529
Lake Miguel, MH 10652-9266",CornflowerBlue,32.5102179944443,10.9848358881862,37.3964974753321,5.39127512502063,555.892595388174
"4291 Nichols Fork Apt. 562
Thomaschester, SC 08938-8769",DarkSlateGray,31.9453957483445,12.9657614795122,36.9663888964258,6.07665363844014,657.019923937652
"748 Michael Plaza
West Billyside, UT 20799",MidnightBlue,36.1396624887905,12.0502672343805,36.9596431939342,3.86486073923428,595.803818876114
"672 Jesus Roads Apt. 443
Thompsonland, WY 69228",LightSkyBlue,32.4495215611424,13.4577249405124,37.2388056730897,2.94141075442809,503.97837905258
"0272 Jones Way
Lake Angela, MP 97003-5793",MediumBlue,32.294641549565,12.4430478904399,37.3278480378437,5.08486130860249,586.155870180473
"USNV Johnson
FPO AP 19026",Wheat,34.6033111193875,12.2072984910508,33.9138472475846,6.92268933503581,744.221867104715
"691 Johnson Field Apt. 510
Michaelville, VI 78140",SpringGreen,33.5985203185533,11.5863195291812,39.0946270267051,3.60439856025695,512.82535812852
"6218 Michael Station Apt. 982
Salazarburgh, NJ 79955",DarkRed,34.5686808457151,11.3780870877734,38.3044711917078,3.78493211013041,528.223809368007
"PSC 3676, Box 1549
APO AE 26130-7683",Orange,32.8381001605548,12.3643416044552,38.039109387075,3.30918232804298,468.913501321984
"94730 Martin Mount
New Matthew, VI 08142-6708",LightGray,33.5037051791396,12.3994360751471,35.012806033559,0.968622115741769,357.591439415086
"5480 Vazquez Crossing Suite 825
East Christopherland, PA 42104",DarkViolet,33.3018816146388,12.5424810507863,38.3113648975819,3.7685619627099,536.423104525934
"USCGC Dodson
FPO AA 87781-3935",LimeGreen,30.8794843441275,13.2804322429221,36.9361593784567,3.58516063516134,490.206599984855
"Unit 6678 Box 6628
DPO AP 44369",CadetBlue,33.1542547570008,11.7958866768891,37.6586169094428,4.52035337749656,550.047580576164
"75805 Larry Mills
East Cristian, MH 53820",DarkMagenta,32.0478009788679,12.7180391745257,37.6611066839928,3.67584880001844,513.450571186097
"04311 Oconnor Park Apt. 415
Kelleystad, ND 63064-8935",ForestGreen,33.630800767871,12.0396478407872,38.9240870506292,2.87300750850515,497.811930005521
